e,scale_analytic,scale_galsim
0.0,1.0,0.999979727022815
0.0065100671140939596,1.0000146889976462,0.999994563718761
0.013020134228187919,1.0000587664495115,1.0000439727556791
0.01953020134228188,1.0001322637495744,1.0001132450391474
0.026040268456375838,1.000235233278502,1.0002241477421034
0.032550335570469796,1.0003677484898683,1.0003749173701735
0.03906040268456376,1.0005299040311868,1.0005653562230719
0.04557046979865772,1.0007218159000857,1.0007359865687993
0.052080536912751677,1.000943621636049,1.0009455369619207
0.058590604026845634,1.0011954805482455,1.0012005118054532
0.06510067114093959,1.001477573980069,1.00147733421799
0.07161073825503356,1.001790105611102,1.0017437159772953
0.07812080536912752,1.0021333017973417,1.0021487493966423
0.08463087248322147,1.002507411950604,1.0025073577667711
0.09114093959731544,1.002912708958162,1.0028904533735215
0.09765100671140939,1.0033494896437583,1.0033751717358814
0.10416107382550335,1.0038180752712758,1.0038193532947066
0.11067114093959732,1.0043188120924478,1.0043230624125572
0.11718120805369127,1.0048520719401328,1.00484777375721
0.12369127516778523,1.0054182528687996,1.0054396252528046
0.13020134228187918,1.0060177798440078,1.0060045379333478
0.13671140939597315,1.0066511054828122,1.006647245274763
0.14322147651006711,1.007318710847165,1.0073078607904835
0.14973154362416108,1.0080211062925444,1.008009260924595
0.15624161073825504,1.0087588323742045,1.0087596176713507
0.16275167785234898,1.0095324608136012,1.0095046395974006
0.16926174496644295,1.0103425955277339,1.0103283397111387
0.1757718120805369,1.0111898737243252,1.0112088592051538
0.18228187919463087,1.0120749670659437,1.0120454399383458
0.18879194630872484,1.0129985829063954,1.0130146821235695
0.19530201342281878,1.0139614656028988,1.013967170655757
0.20181208053691274,1.0149643979077896,1.0149695531038294
0.2083221476510067,1.0160082024437256,1.0160181206125487
0.21483221476510067,1.0170937432666,1.017034860052183
0.22134228187919464,1.0182219275206112,1.0182350420437678
0.22785234899328857,1.019393707190203,1.0193982200883802
0.23436241610738254,1.0206100809538365,1.0206144626538265
0.2408724832214765,1.02187209614484,1.021845440623434
0.24738255033557047,1.0231808508248523,1.0232411264667218
0.2538926174496644,1.0245374959756504,1.0245211008349808
0.26040268456375837,1.0259432378154612,1.0259503609787448
0.26691275167785233,1.0273993402461206,1.0273820473106028
0.2734228187919463,1.0289071274377506,1.028937429369218
0.27993288590604026,1.0304679865579076,1.0304918613799796
0.28644295302013423,1.0320833706524277,1.0320472714911153
0.2929530201342282,1.0337548016854845,1.033815000809217
0.29946308724832216,1.0354838737466066,1.0355114947170647
0.3059731543624161,1.0372722564326626,1.0372852758013849
0.3124832214765101,1.039121698413009,1.0391501700719783
0.318993288590604,1.0410340311861757,1.041039107851202
0.32550335570469796,1.043011173036595,1.0429881213592875
0.3320134228187919,1.0450551331999418,1.04505493421835
0.3385234899328859,1.0471680162456574,1.0471382282313004
0.34503355704697986,1.0493520266851488,1.0493767348964946
0.3515436241610738,1.0516094738139625,1.0516281074132408
0.3580536912751678,1.0539427767959437,1.053922854597144
0.36456375838926175,1.0563544699969298,1.05641245714822
0.3710738255033557,1.0588472085749303,1.0588414252005693
0.3775838926174497,1.0614237743329378,1.0614027897388845
0.3840939597315436,1.0640870818394847,1.0641365595173635
0.39060402684563755,1.0668401848207985,1.0667791988094655
